TEMPLATE OIL/GAS/MINING/LAND -   ,,Jan-14,,,,,
,"DRC, Industrie de Transformation des Bois, Contrat de concession forestière N. 013, 12 août 2011",,,,,FOR UPLOADERS - AUTOMATICALLY FILLED,
Construction et entretien d'infrastructure,Construction and maintenance of infrastructure,,,,,Construction et entretien d'infrastructure//Construction and maintenance of infrastructure,
Commercialisation et accès gouvernemental à la production ,Marketing of output and state access to output,,,,,Commercialisation et accès gouvernemental à la production //Marketing of output and state access to output,
Utilisation d’infrastructure par les tiers,Third party use of infrastructure,,,,,Utilisation d’infrastructure par les tiers//Third party use of infrastructure,
Financement d’infrastructure,Financing of infrastructure,,,,,Financement d’infrastructure//Financing of infrastructure,
Propriété d’infrastructure,Ownership of infrastructure,,,,,Propriété d’infrastructure//Ownership of infrastructure,
Modes d'audit à l'égard des dispositions opérationnelles,Audit mechanisms - operational obligations,,,,,Modes d'audit à l'égard des dispositions opérationnelles//Audit mechanisms - operational obligations,
Activité de beneficiation/ valeur ajoutée,Value addition/downstream activities,,,,,Activité de beneficiation/ valeur ajoutée//Value addition/downstream activities,
Autorisation pour utiliser les terres publique ou privées à l'extérieur de la zone de concession,Contracting party's permitted use of public or private land outside concession area,"Industrie de Transformation de Bois bénéficie d'une servitude de passage sur les fonds riverains, destinée à favoriser l'accès à sa concession et l'évacuation de sa production. Il exerce cette servitude uniquement dans les limites de ce qui est strictement nécessaire à son droit de passage.",Art. 7,3 (bottom),,Autorisation pour utiliser les terres publique ou privées à l'extérieur de la zone de concession//Contracting party's permitted use of public or private land outside concession area,"Industrie de Transformation de Bois bénéficie d'une servitude de passage sur les fonds riverains, destinée à favoriser l'accès à sa concession et l'évacuation de sa production. Il exerce cette servitude uniquement dans les limites de ce qui est strictement nécessaire à son droit de passage.--Art. 7"
Autre - [le nom de catégorie],Other - [Name of Category],,,,,Autre - [le nom de catégorie]//Other - [Name of Category],
6. Dispositions diverses,6. Miscellaneous provisions,,,,,6. Dispositions diverses//6. Miscellaneous provisions,
Loi applicable en cas des différends,Governing law in case of dispute,,,,,Loi applicable en cas des différends//Governing law in case of dispute,
Arbitrage et règlement des différends,Arbitration and dispute resolution,"En cas de différend sur le tracé des voies d'accès ou d'évacuation à la concession, Industrie de Transformation de Bois fera appel aux mécanismes de règlement des différends définis aux articles 103 et 104 du code forestier. En cas de résiliation du contrat ou de déchéance, Industrie de Transformation de Bois dispose des recours légaux devant les juridictions compétentes. Tout différend relatif à l'interprétation ou l'exécution du présent contrat de concession et du cahier des charges sera réglé à l'amiable. En cas d'échec, le litige sera soumis aux juridictions compétentes à moins que les parties conviennent de recourir à l'arbitrage prévu par les articles 159 à 174 du code de procédure civile.","Arts. 7, 26, 30","4 (top), 12 (middle), 13 (top)",,Arbitrage et règlement des différends//Arbitration and dispute resolution,"En cas de différend sur le tracé des voies d'accès ou d'évacuation à la concession, Industrie de Transformation de Bois fera appel aux mécanismes de règlement des différends définis aux articles 103 et 104 du code forestier. En cas de résiliation du contrat ou de déchéance, Industrie de Transformation de Bois dispose des recours légaux devant les juridictions compétentes. Tout différend relatif à l'interprétation ou l'exécution du présent contrat de concession et du cahier des charges sera réglé à l'amiable. En cas d'échec, le litige sera soumis aux juridictions compétentes à moins que les parties conviennent de recourir à l'arbitrage prévu par les articles 159 à 174 du code de procédure civile.--Arts. 7, 26, 30"
Clause de stabilisation,Stabilization clause,,,,,Clause de stabilisation//Stabilization clause,
Cession / transfert,Assignment / transfer,,,,,Cession / transfert//Assignment / transfer,
Annulation / Résiliation ,Cancellation / termination,"Industrie de Transformation de Bois a la faculté de renoncer au bénéfice de la concession avant l'expiration du contrat de concession forestière. En cas de non respect par Industrie de Transformation de Bois de l'une des quelconques clauses du présent contrat et/ou du cahier des charges et après une mise en demeure assortie d'un délai ne dépassant pas 3 mois, le Gouvernement prescrit toutes mesures conservatoires destinées à assurer le respect des dispositions du présent contrat et du cahier des charges. Le contrat est résilié dans certains cas, y compris: (1) la commission de tout acte ou tentative d'acte de corruption, de dol ou de violence; ou (2) la violation répétée, après expiration des délais légaux mise en demeure, d'obligations sociales et environnementales découlant du présent contrat et du cahier des charges. L'état de cessation de paiement d'Industrie de Transformation de Bois constitue une cause de déchéance et entraîne la résiliation du présent contrat. Le Gouvernement constate la déchéance et procède à la résiliation du contrat par voie d'arrêté. ","Arts. 22, 23, 25","10 (bottom), 11 (top), 12 (top)",,Annulation / Résiliation //Cancellation / termination,"Industrie de Transformation de Bois a la faculté de renoncer au bénéfice de la concession avant l'expiration du contrat de concession forestière. En cas de non respect par Industrie de Transformation de Bois de l'une des quelconques clauses du présent contrat et/ou du cahier des charges et après une mise en demeure assortie d'un délai ne dépassant pas 3 mois, le Gouvernement prescrit toutes mesures conservatoires destinées à assurer le respect des dispositions du présent contrat et du cahier des charges. Le contrat est résilié dans certains cas, y compris: (1) la commission de tout acte ou tentative d'acte de corruption, de dol ou de violence; ou (2) la violation répétée, après expiration des délais légaux mise en demeure, d'obligations sociales et environnementales découlant du présent contrat et du cahier des charges. L'état de cessation de paiement d'Industrie de Transformation de Bois constitue une cause de déchéance et entraîne la résiliation du présent contrat. Le Gouvernement constate la déchéance et procède à la résiliation du contrat par voie d'arrêté. --Arts. 22, 23, 25"
Indemnisation,Indemnification,,,,,Indemnisation//Indemnification,
Confidentialité,Confidentiality,"Si le Gouvernement constate la déchéance et procède à la résiliation du contrat par voie d'arrêté, l'arrêté est publié au journal officiel et une copie est transmise aux cadastres forestiers national et provincial concerne. Le présent contrat ainsi que le cahier des charges sont publiés au journal officiel, déposés au cadastre forestier national, notifiés aux autorités provinciales et locales du ressort, et rendus publics par tout moyen approprié dans les localités riveraines de la concession.","Arts. 25, 31","12 (top), 13 (middle)",,Confidentialité//Confidentiality,"Si le Gouvernement constate la déchéance et procède à la résiliation du contrat par voie d'arrêté, l'arrêté est publié au journal officiel et une copie est transmise aux cadastres forestiers national et provincial concerne. Le présent contrat ainsi que le cahier des charges sont publiés au journal officiel, déposés au cadastre forestier national, notifiés aux autorités provinciales et locales du ressort, et rendus publics par tout moyen approprié dans les localités riveraines de la concession.--Arts. 25, 31"
Langue,Language,FRE,,,,Langue//Language,FRE
Obligations de reporting et autres méthodes de contrôle de la conformité,Reporting Requirements and other methods of monitoring compliance,,,,,Obligations de reporting et autres méthodes de contrôle de la conformité//Reporting Requirements and other methods of monitoring compliance,
Clause de hardship ou force majeure,Hardship clause or force majeure,,,,,Clause de hardship ou force majeure//Hardship clause or force majeure,
Expropriation,Expropriation / nationalization,,,,,Expropriation//Expropriation / nationalization,
Autre - [le nom de catégorie],Other - [Name of Category],,,,,Autre - [le nom de catégorie]//Other - [Name of Category],
III. Notes sur le document,III. Document notes,,,,,III. Notes sur le document//III. Document notes,
Pages Manquantes de la copie,Pages missing from  copy,,,,,Pages Manquantes de la copie//Pages missing from  copy,
Annexes Manquantes de la copie,Annexes missing from copy,"Le cahier des charges, la carte de la concession forestière",,"1 (bottom), 2 (bottom)",,Annexes Manquantes de la copie//Annexes missing from copy,"Le cahier des charges, la carte de la concession forestière"
